   Compiling libc v0.2.184
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_loss.rs:438:1
    |
438 | / fn canon(name: &str) -> &'static str {
439 | |     let base = name
440 | |         .rsplit(['.', ':', '$'])
441 | |         .next()
...   |
496 | |     ""
497 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_loss.rs:578:13
    |
578 |         let key = canon(name);
    |                   ^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:102:1
    |
102 | / fn cpu_batchnorm(x: &[f64], n: usize, c: usize, gamma: &[f64], beta: &[f64], eps: f64) -> Vec<f64> {
103 | |     let mut o = vec![0.0; n * c];
104 | |     for ch in 0..c {
105 | |         let col: Vec<f64> = (0..n).map(|i| x[i * c + ch]).collect();
...   |
113 | |     o
114 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:325:14
    |
325 |         let want = cpu_batchnorm(&x, n, c, &gamma, &beta, eps);
    |                    ^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:198:1
    |
198 | / fn cpu_log_softmax(x: &[f64], rows: usize, cols: usize) -> Vec<f64> {
199 | |     let mut o = vec![0.0; rows * cols];
200 | |     for r in 0..rows {
201 | |         let row = &x[r * cols..(r + 1) * cols];
...   |
208 | |     o
209 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:351:34
    |
351 |             close(&dl(&gl, rows * cols), &cpu_log_softmax(&x, rows, cols)),
    |                                           ^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:171:1
    |
171 | / fn cpu_rmsnorm(x: &[f64], rows: usize, cols: usize, gamma: &[f64], eps: f64) -> Vec<f64> {
172 | |     let mut o = vec![0.0; rows * cols];
173 | |     for r in 0..rows {
174 | |         let row = &x[r * cols..(r + 1) * cols];
...   |
181 | |     o
182 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:431:6
    |
431 |                 &cpu_rmsnorm(&x, rows, cols, &gamma, eps),
    |                  ^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:146:1
    |
146 | / fn cpu_instancenorm(
147 | |     x: &[f64],
148 | |     n: usize,
149 | |     c: usize,
...   |
155 | |     cpu_groupnorm(x, n, c, l, c, gamma, beta, eps)
156 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:532:6
    |
532 |                 &cpu_instancenorm(&x, n, c, l, &gamma, &beta, eps),
    |                  ^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:158:1
    |
158 | / fn cpu_l2_normalize(x: &[f64], rows: usize, cols: usize, eps: f64) -> Vec<f64> {
159 | |     let mut o = vec![0.0; rows * cols];
160 | |     for r in 0..rows {
161 | |         let row = &x[r * cols..(r + 1) * cols];
...   |
168 | |     o
169 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:565:6
    |
565 |                 &cpu_l2_normalize(&x, rows, cols, eps),
    |                  ^^^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:629:1
    |
629 | / fn load_norm() -> Vec<String> {
630 | |     let dir = common::inventory_dir();
631 | |     let mut items = Vec::new();
632 | |     let rd = fs::read_dir(&dir).expect("no kernel_inventory");
...   |
662 | |     items
663 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:667:14
    |
667 |     let items = load_norm();
    |                 ^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:220:1
    |
220 | / fn run_proofs() -> (HashMap<&'static str, bool>, Vec<String>) {
221 | |     let mut ok: HashMap<&'static str, bool> = HashMap::new();
222 | |     let mut fails: Vec<String> = Vec::new();
223 | |     let mut put = |k: &'static str, pass: bool, fails: &mut Vec<String>| {
...   |
571 | |     (ok, fails)
572 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:669:23
    |
669 |     let (op_ok, fails) = run_proofs();
    |                          ^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_norm.rs:575:1
    |
575 | / fn canon(name: &str) -> String {
576 | |     // last segment after . : $ , lowercase
577 | |     let mut base = name
578 | |         .rsplit(['.', ':', '$'])
...   |
626 | |     base
627 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_norm.rs:675:13
    |
675 |         let key = canon(name);
    |                   ^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_optimizer.rs:112:1
    |
112 | / fn prove_sgd() -> bool {
113 | |     let (lr, n) = (0.05, N);
114 | |     let w = wv(n);
115 | |     let g = gv(n);
...   |
139 | |     close(&got, &want)
140 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_optimizer.rs:997:18
    |
997 |     m.insert("sgd", prove_sgd);
    |                     ^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_optimizer.rs:143:1
    |
143 | / fn prove_momentum() -> bool {
144 | |     let (lr, mu, n) = (0.05, 0.9, N);
145 | |     let w = wv(n);
146 | |     let g = gv(n);
...   |
187 | |     close(&gw, &want_w) && close(&gvb, &want_v)
188 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_optimizer.rs:998:23
    |
998 |     m.insert("momentum", prove_momentum);
    |                          ^^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_optimizer.rs:191:1
    |
191 | / fn prove_rmsprop() -> bool {
192 | |     let (lr, decay, eps, n) = (0.05, 0.9, 1e-8, N);
193 | |     let w = wv(n);
194 | |     let g = gv(n);
...   |
245 | |     close(&gw, &want_w) && close(&gc, &want_c)
246 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_optimizer.rs:999:22
    |
999 |     m.insert("rmsprop", prove_rmsprop);
    |                         ^^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:249:1
     |
 249 | / fn prove_adagrad() -> bool {
 250 | |     let (lr, eps, n) = (0.05, 1e-10, N);
 251 | |     let w = wv(n);
 252 | |     let g = gv(n);
...    |
 295 | |     close(&gw, &want_w) && close(&ga, &want_a)
 296 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1000:22
     |
1000 |     m.insert("adagrad", prove_adagrad);
     |                         ^^^^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: unsafe block missing a safety comment
   --> src/utils/train.rs:967:18
    |
967 |         let inflight = unsafe {
    |                        ^^^^^^^^
    |
    = help: consider adding a safety comment on the preceding line
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#undocumented_unsafe_blocks

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:299:1
     |
 299 | / fn prove_lion() -> bool {
 300 | |     let (lr, b1, b2, wd, n) = (0.01, 0.9, 0.99, 0.01, N);
 301 | |     let w = wv(n);
 302 | |     let g = gv(n);
...    |
 369 | |     close(&gw, &want_w) && close(&gm, &want_m)
 370 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1001:19
     |
1001 |     m.insert("lion", prove_lion);
     |                      ^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:373:1
     |
 373 | / fn prove_adam() -> bool {
 374 | |     let (lr, b1, b2, eps, t, n) = (0.01, 0.9, 0.999, 1e-8, 5usize, N);
 375 | |     let w = wv(n);
 376 | |     let g = gv(n);
...    |
 441 | |     close(&gw, &want)
 442 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1002:19
     |
1002 |     m.insert("adam", prove_adam);
     |                      ^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: consider bringing this path into scope with the `use` keyword
   --> src/utils/train.rs:968:4
    |
968 |             gpu_core::memory::exit_d2h_enqueue(src, prefix_bytes)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:445:1
     |
 445 | / fn prove_adamw() -> bool {
 446 | |     let (lr, b1, b2, eps, wd, t, n) = (0.01, 0.9, 0.999, 1e-8, 0.05, 5usize, N);
 447 | |     let w = wv(n);
 448 | |     let g = gv(n);
...    |
 519 | |     close(&gw, &want)
 520 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1003:20
     |
1003 |     m.insert("adamw", prove_adamw);
     |                       ^^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:524:1
     |
 524 | / fn prove_nadam() -> bool {
 525 | |     let (lr, b1, b2, eps, t, n) = (0.01, 0.9, 0.999, 1e-8, 5usize, N);
 526 | |     let w = wv(n);
 527 | |     let g = gv(n);
...    |
 594 | |     close(&gw, &want)
 595 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1004:20
     |
1004 |     m.insert("nadam", prove_nadam);
     |                       ^^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:598:1
     |
 598 | / fn prove_lamb() -> bool {
 599 | |     let (lr, b1, b2, eps, wd, t, n) = (0.01, 0.9, 0.999, 1e-6, 0.02, 5i32, N);
 600 | |     let w = wv(n);
 601 | |     let g = gv(n);
...    |
 685 | |     close(&gw, &want)
 686 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1005:19
     |
1005 |     m.insert("lamb", prove_lamb);
     |                      ^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:691:1
     |
 691 | / fn prove_nesterov() -> bool {
 692 | |     let (lr, mu, n) = (0.05, 0.9, N);
 693 | |     let w = wv(n);
 694 | |     let g = gv(n);
...    |
 736 | |     close(&gw, &want_w) && close(&gb, &want_b)
 737 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1006:23
     |
1006 |     m.insert("nesterov", prove_nesterov);
     |                          ^^^^^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: consider bringing this path into scope with the `use` keyword
   --> src/utils/train.rs:971:3
    |
971 |         gpu_core::hip::device_synchronize().context("exit drain")?;
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:740:1
     |
 740 | / fn prove_adadelta() -> bool {
 741 | |     let (lr, rho, eps, n) = (1.0, 0.95, 1e-6, N);
 742 | |     let w = wv(n);
 743 | |     let g = gv(n);
...    |
 803 | |     close(&gw, &want_w) && close(&geg, &want_eg) && close(&gedx, &want_edx)
 804 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1007:23
     |
1007 |     m.insert("adadelta", prove_adadelta);
     |                          ^^^^^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:878:1
     |
 878 | / fn prove_radam() -> bool {
 879 | |     // rho_inf = 2/0.001 - 1 = 1999. rho_t>4 requires t large enough.
 880 | |     // t=3 -> rho_t ~ -? (unrectified); t=10 -> rectified. Verify both branches actually fire.
 881 | |     let rho_inf = 2.0 / (1.0 - 0.999_f64) - 1.0;
...    |
 900 | |     close(&g1, &w1) && close(&g2, &w2)
 901 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1008:20
     |
1008 |     m.insert("radam", prove_radam);
     |                       ^^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:904:1
     |
 904 | / fn prove_lars() -> bool {
 905 | |     let (lr, mu, wd, lambda, eps, n) = (0.05, 0.9, 0.01, 1.0, 1e-8, N);
 906 | |     let w = wv(n);
 907 | |     let g = gv(n);
...    |
 991 | |     close(&gw, &want_w) && close(&gb, &want_b)
 992 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1009:19
     |
1009 |     m.insert("lars", prove_lars);
     |                      ^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:1127:1
     |
1127 | / fn load_optimizer() -> Vec<String> {
1128 | |     let dir = common::inventory_dir();
1129 | |     let mut items = Vec::new();
1130 | |     let rd = fs::read_dir(&dir).expect("no kernel_inventory");
...    |
1160 | |     items
1161 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1165:14
     |
1165 |     let items = load_optimizer();
     |                 ^^^^^^^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:995:1
     |
 995 | / fn registry() -> HashMap<&'static str, fn() -> bool> {
 996 | |     let mut m: HashMap<&'static str, fn() -> bool> = HashMap::new();
 997 | |     m.insert("sgd", prove_sgd);
 998 | |     m.insert("momentum", prove_momentum);
...    |
1010 | |     m
1011 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1167:12
     |
1167 |     let reg = registry();
     |               ^^^^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: consider bringing this path into scope with the `use` keyword
   --> src/utils/train.rs:974:3
    |
974 |         gpu_core::memory::park_run_backing(slab);
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#absolute_paths

warning: missing `return` statement
    --> src/utils/train.rs:1047:22
     |
1047 |                       Some(_nocat) => EvalInput {
     |  _____________________________________^
1048 | |                         x: xraw,
1049 | |                         x_cat: None,
1050 | |                         n,
1051 | |                     },
     | |_____________________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
     |
1047 |                     Some(_nocat) => return EvalInput {
     |                                     ++++++

warning: missing `return` statement
    --> src/utils/train.rs:1056:7
     |
1056 | /                         EvalInput {
1057 | |                             x: xraw,
1058 | |                             x_cat: Some(apply(&craw, n, c, scaler_ref)),
1059 | |                             n,
1060 | |                         }
     | |_________________________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
     |
1056 |                         return EvalInput {
     |                         ++++++

warning: this function is only used once
    --> gpu-core/tests/suite/prove_optimizer.rs:1019:1
     |
1019 | / fn canon(name: &str) -> String {
1020 | |     // last path segment
1021 | |     let mut s = name
1022 | |         .rsplit(['.', ':'])
...    |
1124 | |     s
1125 | | }
     | |_^
     |
note: used here
    --> gpu-core/tests/suite/prove_optimizer.rs:1185:13
     |
1185 |         let key = canon(name);
     |                   ^^^^^
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: missing `return` statement
    --> src/utils/train.rs:1066:5
     |
1066 | /                 EvalInput {
1067 | |                     x: apply(&xraw, n, d, scaler_ref),
1068 | |                     x_cat: None,
1069 | |                     n,
1070 | |                 }
     | |_________________^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
     |
1066 |                 return EvalInput {
     |                 ++++++

warning: use of `Some(x).filter(|_| predicate)`
   --> src/utils/train.rs:981:14
    |
981 |           let coll = Some(())
    |  ____________________^
982 | |             .filter(|_probe| embed_cats)
    | |________________________________________^
    |
    = note: this change will alter the order in which the condition and the value are evaluated
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#some_filter
help: consider using `bool::then_some` instead
    |
981 -         let coll = Some(())
982 -             .filter(|_probe| embed_cats)
981 +         let coll = embed_cats.then_some(())
    |

warning: this function is only used once
   --> gpu-core/tests/suite/prove_padding.rs:200:1
    |
200 | / fn gpu_1d(mode: &str, x: &[f64], lpad: i32, rpad: i32, cval: f64) -> Vec<f64> {
201 | |     let l = x.len() as i32;
202 | |     let n = l + lpad + rpad;
203 | |     let b = {
...   |
226 | |     out
227 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_padding.rs:328:11
    |
328 |         let g = gpu_1d(mode, &x1, lp, rp, cval);
    |                 ^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: missing `return` statement
   --> src/utils/train.rs:982:21
    |
982 |             .filter(|_probe| embed_cats)
    |                              ^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
982 |             .filter(|_probe| return embed_cats)
    |                              ++++++

warning: missing `return` statement
   --> src/utils/train.rs:983:18
    |
983 |             .map(|_probe| collapse_onehot(ds));
    |                           ^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
983 |             .map(|_probe| return collapse_onehot(ds));
    |                           ++++++

warning: this function is only used once
   --> gpu-core/tests/suite/prove_padding.rs:140:1
    |
140 | / fn oracle_1d(mode: &str, x: &[f64], lpad: i64, rpad: i64, cval: f64) -> Vec<f64> {
141 | |     let l = x.len() as i64;
142 | |     let n = l + lpad + rpad;
143 | |     (0..n).map(|i| {
...   |
159 | |     .collect()
160 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_padding.rs:329:11
    |
329 |         let o = oracle_1d(mode, &x1, lp as i64, rp as i64, cval);
    |                 ^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: missing `return` statement
   --> src/utils/train.rs:984:47
    |
984 |         let eff_x = coll.as_ref().map_or(&ds.x, |c| &c.x);
    |                                                     ^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
984 |         let eff_x = coll.as_ref().map_or(&ds.x, |c| return &c.x);
    |                                                     ++++++

warning: use Option::map_or instead of an if let/else
   --> src/utils/train.rs:985:18
    |
985 |           let eff_text = match &coll {
    |  ________________________^
986 | |             Some(c) => &c.embed_cols,
987 | |             None => &ds.text_cols,
988 | |         };
    | |_________^ help: try: `coll.as_ref().map_or(&ds.text_cols, |c| &c.embed_cols)`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#option_if_let_else

warning: this function is only used once
   --> gpu-core/tests/suite/prove_padding.rs:229:1
    |
229 | / fn gpu_2d(
230 | |     mode: &str,
231 | |     x: &[f64],
232 | |     h: i32,
...   |
309 | |     out
310 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_padding.rs:341:11
    |
341 |         let g = gpu_2d(mode, &x2, h, w, t, b, l, r, cval);
    |                 ^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: type of pattern does not match the expression type
   --> src/utils/train.rs:986:4
    |
986 |             Some(c) => &c.embed_cols,
    |             ^^^^^^^
    |
    = help: use `*` to dereference the match expression or explicitly match against a `&_` pattern and adjust the enclosed variable bindings
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#pattern_type_mismatch

warning: use of `Some(x).filter(|_| predicate)`
   --> src/utils/train.rs:989:30
    |
989 |           let cat_cols: Vec<usize> = Some(())
    |  ____________________________________^
990 | |             .filter(|_probe| embed_first)
    | |_________________________________________^
    |
    = note: this change will alter the order in which the condition and the value are evaluated
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#some_filter
help: consider using `bool::then_some` instead
    |
989 -         let cat_cols: Vec<usize> = Some(())
990 -             .filter(|_probe| embed_first)
989 +         let cat_cols: Vec<usize> = embed_first.then_some(())
    |

warning: missing `return` statement
   --> src/utils/train.rs:990:21
    |
990 |             .filter(|_probe| embed_first)
    |                              ^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
990 |             .filter(|_probe| return embed_first)
    |                              ++++++

warning: missing `return` statement
   --> src/utils/train.rs:992:5
    |
992 |                 Vec::from_iter((0..eff_x.ncols()).filter(|c| !eff_text.contains(c)))
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
992 |                 return Vec::from_iter((0..eff_x.ncols()).filter(|c| !eff_text.contains(c)))
    |                 ++++++

warning: usage of `FromIterator::from_iter`
   --> src/utils/train.rs:992:5
    |
992 |                 Vec::from_iter((0..eff_x.ncols()).filter(|c| !eff_text.contains(c)))
    |                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^ help: use `.collect()` instead of `::from_iter()`: `(0..eff_x.ncols()).filter(|c| !eff_text.contains(c)).collect::<Vec<_>>()`
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#from_iter_instead_of_collect

warning: missing `return` statement
   --> src/utils/train.rs:992:50
    |
992 |                 Vec::from_iter((0..eff_x.ncols()).filter(|c| !eff_text.contains(c)))
    |                                                              ^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
992 |                 Vec::from_iter((0..eff_x.ncols()).filter(|c| return !eff_text.contains(c)))
    |                                                              ++++++

warning: called `map(<f>).unwrap_or_else(<g>)` on an `Option` value
   --> src/utils/train.rs:995:16
    |
995 |           let xinput = Some(())
    |  ______________________^
996 | |             .filter(|_probe| embed_first)
997 | |             .map(|_probe| eff_x.select(ndarray::Axis(1), eff_text))
998 | |             .unwrap_or_else(|| eff_x.clone());
    | |_____________________________________________^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#map_unwrap_or
help: try
    |
995 ~         let xinput = Some(())
996 ~             .filter(|_probe| embed_first).map_or_else(|| eff_x.clone(), |_probe| eff_x.select(ndarray::Axis(1), eff_text));
    |

warning: use of `Some(x).filter(|_| predicate)`
   --> src/utils/train.rs:995:16
    |
995 |           let xinput = Some(())
    |  ______________________^
996 | |             .filter(|_probe| embed_first)
    | |_________________________________________^
    |
    = note: this change will alter the order in which the condition and the value are evaluated
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#some_filter
help: consider using `bool::then_some` instead
    |
995 -         let xinput = Some(())
996 -             .filter(|_probe| embed_first)
995 +         let xinput = embed_first.then_some(())
    |

warning: missing `return` statement
   --> src/utils/train.rs:996:21
    |
996 |             .filter(|_probe| embed_first)
    |                              ^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
996 |             .filter(|_probe| return embed_first)
    |                              ++++++

warning: missing `return` statement
   --> src/utils/train.rs:997:18
    |
997 |             .map(|_probe| eff_x.select(ndarray::Axis(1), eff_text))
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
997 |             .map(|_probe| return eff_x.select(ndarray::Axis(1), eff_text))
    |                           ++++++

warning: missing `return` statement
   --> src/utils/train.rs:998:23
    |
998 |             .unwrap_or_else(|| eff_x.clone());
    |                                ^^^^^^^^^^^^^
    |
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
    |
998 |             .unwrap_or_else(|| return eff_x.clone());
    |                                ++++++

warning: missing `return` statement
    --> src/utils/train.rs:1008:4
     |
1008 |             b
     |             ^
     |
     = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#implicit_return
help: add `return` as shown
     |
1008 |             return b
     |             ++++++

warning: this function is only used once
   --> gpu-core/tests/suite/prove_padding.rs:162:1
    |
162 | / fn oracle_2d(
163 | |     mode: &str,
164 | |     x: &[f64],
165 | |     h: i64,
...   |
196 | |     out
197 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_padding.rs:342:11
    |
342 |         let o = oracle_2d(
    |                 ^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_padding.rs:394:1
    |
394 | / fn load_padding() -> Vec<String> {
395 | |     let dir = common::inventory_dir();
396 | |     let mut items = Vec::new();
397 | |     for e in fs::read_dir(&dir).expect("no kernel_inventory").flatten() {
...   |
422 | |     items
423 | | }
    | |_^
    |
note: used here
   --> gpu-core/tests/suite/prove_padding.rs:427:14
    |
427 |     let items = load_padding();
    |                 ^^^^^^^^^^^^
    = help: for further information visit https://rust-lang.github.io/rust-clippy/rust-1.97.0/index.html#single_call_fn

warning: this function is only used once
   --> gpu-core/tests/suite/prove_padding.rs:320:1
    |
